úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔOur School Modelúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔNYS Charter Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔExpeditionary Learning Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔThe Arts and Arts Integrationúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔDanceúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔMusicúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔVisual Artsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔTheatreúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔProfessional Development Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔWhat is a Charter School?úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔPartnershipsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔContact Usúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔEmploymentúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔAcademic & Social Programsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-5 Elementaryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-5 Elementary Programúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-8 Events Calendarúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-8 Faculty & Staffúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô5/6 Expedition, Fall 2013úá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔK-5 Elementary Libraryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô6-8 Middle Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ô9-12 High Schoolúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Programúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔClubs & Organizationsúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔIntensivesúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔCollege Preparationúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHonors Extension Programúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Events Calendarúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Faculty & Staffúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔHigh School Libraryúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔGuidance & Support Structuresúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔSpecial Educationúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔResponse to Interventionúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔCrew & Team Buildingúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((ÔOur Code of Characterúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
íOç;ErAeÑz©G(hF×èt»	ÁY((Ôúá¥§;9Ä&	6P48¤ î=²;qZ¸ÝÆGYñ¸·ºZ]Õ
