Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Home			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Students & Families     			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Partner With Us			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Careers			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Newsroom			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				About Leona			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ				Contact Us			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅOur PhilosophyQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅFQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅoundational to The Leona Group is our Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅphilosophy about studentsQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ: that every child can and will learn, regardless of ethnicity, economic or educational disadvantage.Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅOur philosophy about schools is that every family deserves quality choice in free public education. Leona provides  options that are safe, nurturing and responsive to individual student needs. Each school curriculum is centered on the child and presented in a way that helps students thrive and succeed. Our buildings are clean and safe; our classrooms are inviting and friendly. Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅOur philosophy  about parents is that families play an important role in student success. Leona Group schools encourage family participation in many ways, and work to establish close and meaningful connections with parents/guardians. Parents are warmly welcomed in our schools and we are always looking for new ways to include parents in the school community, decision making and culture.Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅOur philosophy  about teachers is that to have life changing schools, you must have world-class teachers. Do you remember a very special teacher who impacted your life in a significant and positive way? We try hard to hire that teacher - every time. Of course our teachers must meet the same state and federal requirements to teach - but more, they are are deeply committed to The Leona Group's mission and united by a love for children and their profession.Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅOur philosophy about communities is that Leona Group schools must strive not only to be a part of the community - but also to become pillars of support to their neighbors by being an invaluable resource and working to provide for their needs.Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ©2017 The Leona Group  |  All rights reserved.Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ<div style="display:none;"><img src="//pixel.quantserve.com/pixel/p-0dYLvhSGGqUWo.gif?labels=l10,u4397552.u4397552s507641887404760049" border="0" height="1" width="1" alt="Quantcast"/></div>Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ✕Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			The Facts			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			Find a School			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			FAQs			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			Alumni			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			Transparency			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			Leona Support Services			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			Corporate Opportunities			Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅQ;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ			School Opportunities		Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
P§b±,Ä·9¡Ð»ùhþb±;£Y9/yÎ¾êÅ>	Q;¸Kð)»<âîuøNA+±ù2X^îRÅoÔt
