ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, January 23, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, January 24, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, January 25, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, January 26, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, January 26, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, January 29, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, January 30, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, January 31, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, February 1, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, February 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, February 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, February 5, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, February 7, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, February 8, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, February 9, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, February 9, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, February 12, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, February 13, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, February 14, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, February 15, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, February 16, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, February 19, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, February 20, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, February 21, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, February 22, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, February 23, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, February 23, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, February 26, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily news for Tuesday, February 27, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, February 28, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, March 1, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, March 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, March 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, March 5, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, March 6, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, March 7, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, March 8, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, March 9, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly   News   Friday, March 9, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News Friday, March 16, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, March 19, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, March 20, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, March 21, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily  News for Thursday, March 22, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, March 23, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, March 23, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'édaily News for Monday, March 26, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, March 27, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, March 28, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, March 29, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, March 30, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, April 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, April 3, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, April 4, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, April 5, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily  News  Friday,  April  6,  2018 ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, April 6 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, April 10, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, April 11, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, April 12, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, April 13, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, April 16, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, April 17, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, April 18, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, April 19, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, April 20, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, April 20, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, April 23, 2108ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, April 24, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, April 25, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, April 26, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, April 27, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, April 27, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Monday, April 30, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Tuesday, May 1, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Wednesday, May 2, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Thursday, May 3, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éDaily News for Friday, May 4, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éWeekly News for Friday, May 4, 2018ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item ParentsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éParentsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éSTAAR EOC ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item Student Success ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStudent Success ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éUS History ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éParent Student HandbookÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStudent and Family ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éCommon Sense MediaÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éProfessional Learning Communities InformationÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éBooster ClubÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éClear Horizons Student Dress CodeÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item Clear Horizons Steering CommitteeÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éClear Horizons Steering CommitteeÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éMemorandum of UnderstandingÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'é2017-2018 School Supply ListÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éClear Horizons Bus InformationÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éHurricane Harvey ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éNaviance Parent Night Presentation Sept 26, 2017ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éParent Night SOS Blackboard Nov 9, 2017ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éFour-Year Degree PlanÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éAdvisory CurriculumÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éTSIA PerformanceÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éTutorial and Bridge ProgramsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éMentorship/Induction ProgramsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éParent Student orientation class of 2022ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'é2018 Graduation Ceremony Photo InformationÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStaffÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item ContactÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éContactÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStaff DirectoryÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éCounselorsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item StudentsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStudentsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éSTAAR EOC ResourcesÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éItsLearningÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éSTIG InformationÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éExpand menu item Student NewsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éStudent NewsÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éJanuary Student News 2016ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éFebruary  Student News 2016ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éApril Student News 2016ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éMay Student News 2016ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éGraduation Photos for the Class of 2016ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éSenior Portraits for the Class of 2017ÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éClear Horizons Student Dress CodeÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
åÊ>æû§ó"»ïRÿ@áÛ|ÿJ[t'éPurchase a Booster Club CHECHS ShirtÒÏ'qóBÍZlúW>xâÎB|=>ÒÄoDâwI½i0}B5ÿr¬E
