1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Enroll			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				About Us			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Agenda and Minutes			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Our School			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				For Families			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				News & Events			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Join Our Team			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Donate			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Contact Us			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ				Agenda and Minutes			1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ		more...	1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎWays to Bridge the Gap +1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎMake a big impact! Become a Sustaining Donor Today!1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎBecoming a Sustaining Donor is an easy way to increase the power of your support and put more of your dollars into the education you support. 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎAs a Sustaining Donor, you will...1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHelp us save dollars in postage, paper and administrative costs.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎUtilize an eco-friendly option by allowing us to cut down on renewal mailings.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHelp provide PACS with a steady and reliable stream of income that allows us to plan for a sustainable future and support students who relay on scholarships.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHow it Works: Your contribution is deducted automatically from the account of your choice every month. Your membership renews every year at the same amount. You can make a change or cancel at any time.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHow to Become a Sustaining Donor:1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎChoose the amount you would like to give annually.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎSelect the payment method.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎComplete remaining required sections of the form.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎTo become a Sustaining Member now 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎfill out the form here1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ. 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ﻿Unrestricted Gift to the Annual Fund1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ﻿1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎGifts to the Annual Fund are unrestricted and support the ongoing operational budget of the school. To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ. 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ﻿Support specific Scholars1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ﻿1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎCohort Sponsorship - $25,0001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎPrestige Academy has divided all of its classrooms by cohort with each cohort named after the lead teacher’s college alma mater.  This approach inspires scholars to think about college from the moment they begin Prestige and highlights the teacher’s academic accomplishments.  Currently there are fifteen (15) cohorts: Rowan, Loyola, Villanova, Delaware, Delaware State, Washington, Georgia, Bloomsburg, Temple 1, Temple 2, Temple 3, Bethune-Cookman, Notre Dame, Wilmington, and Yale.  A gift at this level will sponsor the work in a specific cohort of your choosing.  Donors will have the opportunity to visit the classroom and meet with scholars and teachers as well as follow their progress throughout the year.  To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎFull Student Scholarship - $5,0001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎPrestige Academy has identified this to be the unfunded “cost of education”.  As with all local charter schools, Prestige Academy receives approximately $3,000 less funding per student as compared to their traditional public school counterparts.  In addition, Prestige Academy is offering in the range of $2,000 per year in extra services to help its students bridge the achievement gap.  A gift at this level will support one student for the entire year.  Donors can be matched with a specific scholar, have the opportunity to meet that scholar, and follow his progress throughout the year.  Four year scholarships and endowed scholarships are also available.  Please contact the school for more information.  To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎPartial Student Scholarship - $3,0001ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎA gift at this level will support the underfunded portion of a Prestige Academy scholar.  Donors can be matched with a specific scholar, have the opportunity to meet that scholar, and follow his progress throughout the year.  To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎHigh School Scholarships1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎMany of our scholars rise to the challenge and earn acceptances at the local private college preparatory schools.  Unfortunately, due to financial circumstances, few of our families can afford the cost of attending these schools which can exceed $20,000 per year.  Many high schools are able to provide some financial aid to families but more often than not, the aid is not sufficient for our scholars to attend.  When this happens, we would like to provide supplemental support so our scholars, who have done what we have asked of them and more, have the opportunity to attend top tier college preparatory high schools.  Your contribution will help us create an ongoing scholarship fund. For more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ. 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎArts and Music1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎPrestige Academy is committed to offering a variety of Art and Music offerings.  Scholars are exposed to fine arts in the class room as well as through various field trips to local museums.  Prestige has offered individual instrumental lessons for students in guitar, violin, trumpet, French horn, and drums.  We need additional support to keep these programs operating.  Prestige would like to purchase more instruments and retain a part-time music instructor.  For more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎExperience Gap1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎCollege Trips ($2,500)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎWe believe our scholars should be focused on attending college from the moment they begin school.  Unfortunately, many of our scholars do not come from families or communities that have placed the same expectations or priorities on them.  Many of our scholars have never set foot on a college campus.  We inspire them to make college a goal and prepare them to make it a reality.  In doing so, we take our students on a college tour at the end of each year.  This trip builds community and camaraderie like any year-end field trip would.  But more than anything, this trip inspires our scholars to dream and work towards attending and graduating from college.    Currently, less than 2% of African American boys enroll in college.  Prestige Academy and trips like these will reverse that trend.  To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎMuseums ($200 - $2,500)1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎIt is our desire to expose our scholars to the cultural riches that exist in our geographic area.  Our central location affords us the opportunity to visit Washington, D.C. and Baltimore to the south, New York City and Philadelphia, PA to the north, Lancaster and Gettysburg to the west as well as the rich cultural and artistic offerings in our own community.   Each year we incorporate specific trips into the curriculum to give our scholars cultural experiences they need and deserve.  Many of our scholars have never been out of Wilmington.  Exposure to the larger world is a primary component to bridging the achievement gap in learning.  To give now click 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎDonate Now1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ or for more information email 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎdevelopment@pa.k12.de.us1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ.1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
yÊêN*7hÎ«;oùÒ±ü WÝ9³®ÖáÝzÎ 1ïq±+èýT³bóÊJ8b¸ð6oÅ{ú;ÇÎhY)«
