\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TWatch an FJA Video to Learn More\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMindfulness\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA Teacher of the Year Video\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA Catalina Island Video\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA Watershed Summer Camp\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TEmployment at FJA\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TPBIS\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TOur School Report Card\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TParent Resources\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TSummer Camp\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TEnrollment Application\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TRegistration Paperwork\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TEnrollment Resources\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TAzMerit Information\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TChildren’s House Information\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TParent Involvement\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TParent Teacher Group\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMcKinney-Vento Act.\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=THomeless Policy\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMove On When Reading\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TStudent Policies\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFJA Family Business Directory\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TExpect More Arizona\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TEngrade\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TArizona Department of Education YouTube Channel\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TAthletics\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMountain Biking Club\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFaculty/Staff\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TElementary Campus\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMiddle School Campus\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TDistrict Staff\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TContact Us\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TGovernance\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TBoard Application\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TBoard Information\Äý¶`1Æª×7Okå$	ìBª®e
